Module	Section	Sample Name	Source
FastQC	all_sections	SRR9126859_1_clean	/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Tabula_Muris_Trasncriptomics_analysis/results/fastqc/fastp/SRR9126859/SRR9126859_1_clean_fastqc.zip
FastQC	all_sections	SRR9126859_2_clean	/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Tabula_Muris_Trasncriptomics_analysis/results/fastqc/fastp/SRR9126859/SRR9126859_2_clean_fastqc.zip
FastQC	all_sections	SRR9126934_1_clean	/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Tabula_Muris_Trasncriptomics_analysis/results/fastqc/fastp/SRR9126934/SRR9126934_1_clean_fastqc.zip
FastQC	all_sections	SRR9126934_2_clean	/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Tabula_Muris_Trasncriptomics_analysis/results/fastqc/fastp/SRR9126934/SRR9126934_2_clean_fastqc.zip
FastQC	all_sections	SRR9127010_1_clean	/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Tabula_Muris_Trasncriptomics_analysis/results/fastqc/fastp/SRR9127010/SRR9127010_1_clean_fastqc.zip
FastQC	all_sections	SRR9127010_2_clean	/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Tabula_Muris_Trasncriptomics_analysis/results/fastqc/fastp/SRR9127010/SRR9127010_2_clean_fastqc.zip
FastQC	all_sections	SRR9127157_1_clean	/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Tabula_Muris_Trasncriptomics_analysis/results/fastqc/fastp/SRR9127157/SRR9127157_1_clean_fastqc.zip
FastQC	all_sections	SRR9127157_2_clean	/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Tabula_Muris_Trasncriptomics_analysis/results/fastqc/fastp/SRR9127157/SRR9127157_2_clean_fastqc.zip
FastQC	all_sections	SRR9127293_1_clean	/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Tabula_Muris_Trasncriptomics_analysis/results/fastqc/fastp/SRR9127293/SRR9127293_1_clean_fastqc.zip
FastQC	all_sections	SRR9127293_2_clean	/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Tabula_Muris_Trasncriptomics_analysis/results/fastqc/fastp/SRR9127293/SRR9127293_2_clean_fastqc.zip
FastQC	all_sections	SRR9127296_1_clean	/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Tabula_Muris_Trasncriptomics_analysis/results/fastqc/fastp/SRR9127296/SRR9127296_1_clean_fastqc.zip
FastQC	all_sections	SRR9127296_2_clean	/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Tabula_Muris_Trasncriptomics_analysis/results/fastqc/fastp/SRR9127296/SRR9127296_2_clean_fastqc.zip
FastQC	all_sections	SRR9127369_1_clean	/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Tabula_Muris_Trasncriptomics_analysis/results/fastqc/fastp/SRR9127369/SRR9127369_1_clean_fastqc.zip
FastQC	all_sections	SRR9127369_2_clean	/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Tabula_Muris_Trasncriptomics_analysis/results/fastqc/fastp/SRR9127369/SRR9127369_2_clean_fastqc.zip
FastQC	all_sections	SRR9127396_1_clean	/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Tabula_Muris_Trasncriptomics_analysis/results/fastqc/fastp/SRR9127396/SRR9127396_1_clean_fastqc.zip
FastQC	all_sections	SRR9127396_2_clean	/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Tabula_Muris_Trasncriptomics_analysis/results/fastqc/fastp/SRR9127396/SRR9127396_2_clean_fastqc.zip
