Module	Section	Sample Name	Source
FastQC	all_sections	SRR9126859_1	/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Tabula_Muris_Trasncriptomics_analysis/results/fastqc/SRR9126859/SRR9126859_1_fastqc.zip
FastQC	all_sections	SRR9126859_2	/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Tabula_Muris_Trasncriptomics_analysis/results/fastqc/SRR9126859/SRR9126859_2_fastqc.zip
FastQC	all_sections	SRR9126934_1	/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Tabula_Muris_Trasncriptomics_analysis/results/fastqc/SRR9126934/SRR9126934_1_fastqc.zip
FastQC	all_sections	SRR9126934_2	/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Tabula_Muris_Trasncriptomics_analysis/results/fastqc/SRR9126934/SRR9126934_2_fastqc.zip
FastQC	all_sections	SRR9127010_1	/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Tabula_Muris_Trasncriptomics_analysis/results/fastqc/SRR9127010/SRR9127010_1_fastqc.zip
FastQC	all_sections	SRR9127010_2	/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Tabula_Muris_Trasncriptomics_analysis/results/fastqc/SRR9127010/SRR9127010_2_fastqc.zip
FastQC	all_sections	SRR9127157_1	/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Tabula_Muris_Trasncriptomics_analysis/results/fastqc/SRR9127157/SRR9127157_1_fastqc.zip
FastQC	all_sections	SRR9127157_2	/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Tabula_Muris_Trasncriptomics_analysis/results/fastqc/SRR9127157/SRR9127157_2_fastqc.zip
FastQC	all_sections	SRR9127293_1	/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Tabula_Muris_Trasncriptomics_analysis/results/fastqc/SRR9127293/SRR9127293_1_fastqc.zip
FastQC	all_sections	SRR9127293_2	/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Tabula_Muris_Trasncriptomics_analysis/results/fastqc/SRR9127293/SRR9127293_2_fastqc.zip
FastQC	all_sections	SRR9127296_1	/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Tabula_Muris_Trasncriptomics_analysis/results/fastqc/SRR9127296/SRR9127296_1_fastqc.zip
FastQC	all_sections	SRR9127296_2	/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Tabula_Muris_Trasncriptomics_analysis/results/fastqc/SRR9127296/SRR9127296_2_fastqc.zip
FastQC	all_sections	SRR9127369_1	/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Tabula_Muris_Trasncriptomics_analysis/results/fastqc/SRR9127369/SRR9127369_1_fastqc.zip
FastQC	all_sections	SRR9127369_2	/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Tabula_Muris_Trasncriptomics_analysis/results/fastqc/SRR9127369/SRR9127369_2_fastqc.zip
FastQC	all_sections	SRR9127396_1	/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Tabula_Muris_Trasncriptomics_analysis/results/fastqc/SRR9127396/SRR9127396_1_fastqc.zip
FastQC	all_sections	SRR9127396_2	/export/space3/users/ismadlsh/LCG/S4/transcriptomica/Tabula_Muris_Trasncriptomics_analysis/results/fastqc/SRR9127396/SRR9127396_2_fastqc.zip
